scenario_id,description,location,occupants,gpm,utility_budget,housing_type,outdoor_temp,alternative,duration_min,energy_cost_score,environmental_score,comfort_score,practicality_score,mavt_score,rank,raw_kwh,raw_cost,raw_emissions
16,How long should my showers be?,"Pottstown, PA",2,2,210,Apartment,78,12,12,8.06,9.23,10,9.16,9.0225,1,2.276855344,0.432602515,1.470393181
17,What's the ideal shower length?,"Exton, PA",4,2.5,320,Single-family,55,6,6,9.03,10,7.83,4.27,8.4155,1,1.663716973,0.316106225,1.074428421
17,What's the ideal shower length?,"Exton, PA",4,2.5,320,Single-family,55,9,9,7.72,8.93,9.67,4.48,8.0475,2,2.49557546,0.474159337,1.611642632
17,What's the ideal shower length?,"Exton, PA",4,2.5,320,Single-family,55,12,12,6.4,7.81,8.6,6.24,7.3095,3,3.327433947,0.63221245,2.148856843
18,What's the ideal shower length?,"Newtown, PA",3,2,280,Single-family,33,5,5,9.63,10,5.13,2.44,7.781,3,1.285645063,0.244272562,0.830269582
18,What's the ideal shower length?,"Newtown, PA",3,2,280,Single-family,33,7,7,8.82,9.87,7.83,5.87,8.547,2,1.799903088,0.341981587,1.162377415
18,What's the ideal shower length?,"Newtown, PA",3,2,280,Single-family,33,10,10,7.6,8.83,10,8.26,8.6095,1,2.571290126,0.488545124,1.660539164
19,What's the ideal shower length?,"Wilkes-Barre, PA",2,2.5,200,Apartment,58,2,2,10,10,5.13,0,7.526,1,0.542538205,0.103082259,0.350371173
19,What's the ideal shower length?,"Wilkes-Barre, PA",2,2.5,200,Apartment,58,16,16,4.79,6.45,8.6,4.03,6.019,2,4.340305642,0.824658072,2.802969384
19,What's the ideal shower length?,"Wilkes-Barre, PA",2,2.5,200,Apartment,58,29,29,0,1.71,8.6,0,2.3185,3,7.866803977,1.494692756,5.080382008
